source_slug,source_root,source_path,relative_path,copied_path,extension,bytes
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\file-intelligence-hub\scripts\autohotkey\top_of_mind_bridge.ahk,file-intelligence-hub\scripts\autohotkey\top_of_mind_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\file-intelligence-hub\scripts\autohotkey\top_of_mind_bridge.ahk,.ahk,1617
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\404.html,typingmind\src\404.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\404.html,.html,3301
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\Hc_tDuut8MiI2Ql3QZpe1\_buildManifest.js,typingmind\src\_next\static\Hc_tDuut8MiI2Ql3QZpe1\_buildManifest.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\Hc_tDuut8MiI2Ql3QZpe1\_buildManifest.js,.js,978
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\Hc_tDuut8MiI2Ql3QZpe1\_clientMiddlewareManifest.js,typingmind\src\_next\static\Hc_tDuut8MiI2Ql3QZpe1\_clientMiddlewareManifest.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\Hc_tDuut8MiI2Ql3QZpe1\_clientMiddlewareManifest.js,.js,96
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\Hc_tDuut8MiI2Ql3QZpe1\_ssgManifest.js,typingmind\src\_next\static\Hc_tDuut8MiI2Ql3QZpe1\_ssgManifest.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\Hc_tDuut8MiI2Ql3QZpe1\_ssgManifest.js,.js,76
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0.60y59jqt2y5.js,typingmind\src\_next\static\chunks\0.60y59jqt2y5.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0.60y59jqt2y5.js,.js,135375
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0.hd8~kfu~h7..js,typingmind\src\_next\static\chunks\0.hd8~kfu~h7..js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0.hd8~kfu~h7..js,.js,812
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0.iqs7d93kr~9.js,typingmind\src\_next\static\chunks\0.iqs7d93kr~9.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0.iqs7d93kr~9.js,.js,189890
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\00ck8v9panmvs.js,typingmind\src\_next\static\chunks\00ck8v9panmvs.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\00ck8v9panmvs.js,.js,207016
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\00hmwe6e.4j7p.js,typingmind\src\_next\static\chunks\00hmwe6e.4j7p.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\00hmwe6e.4j7p.js,.js,155916
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\01-y0qriy~7x4.js,typingmind\src\_next\static\chunks\01-y0qriy~7x4.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\01-y0qriy~7x4.js,.js,163311
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\02zc3qe.jnyrs.js,typingmind\src\_next\static\chunks\02zc3qe.jnyrs.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\02zc3qe.jnyrs.js,.js,153641
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\043sk87p072dp.js,typingmind\src\_next\static\chunks\043sk87p072dp.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\043sk87p072dp.js,.js,3738
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\04dilfjfjqimo.js,typingmind\src\_next\static\chunks\04dilfjfjqimo.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\04dilfjfjqimo.js,.js,3113
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\05wpl-puf3dxu.js,typingmind\src\_next\static\chunks\05wpl-puf3dxu.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\05wpl-puf3dxu.js,.js,143611
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\07319yf4ymp24.js,typingmind\src\_next\static\chunks\07319yf4ymp24.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\07319yf4ymp24.js,.js,228542
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\07_t0c6mggqq~.js,typingmind\src\_next\static\chunks\07_t0c6mggqq~.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\07_t0c6mggqq~.js,.js,154421
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\08isc6f5kq1.9.js,typingmind\src\_next\static\chunks\08isc6f5kq1.9.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\08isc6f5kq1.9.js,.js,22085
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0_6j5lmbltkqg.css,typingmind\src\_next\static\chunks\0_6j5lmbltkqg.css,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0_6j5lmbltkqg.css,.css,3453
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0_s94gmdervn3.js,typingmind\src\_next\static\chunks\0_s94gmdervn3.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0_s94gmdervn3.js,.js,347859
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0b8.8wutm4_c2.js,typingmind\src\_next\static\chunks\0b8.8wutm4_c2.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0b8.8wutm4_c2.js,.js,43262
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0cat4-fv90jo4.js,typingmind\src\_next\static\chunks\0cat4-fv90jo4.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0cat4-fv90jo4.js,.js,5018045
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0d1gu~g2~wq2g.js,typingmind\src\_next\static\chunks\0d1gu~g2~wq2g.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0d1gu~g2~wq2g.js,.js,181414
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0e-x0rx7qa9zu.js,typingmind\src\_next\static\chunks\0e-x0rx7qa9zu.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0e-x0rx7qa9zu.js,.js,45783
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0fj1aa0dd3nh5.js,typingmind\src\_next\static\chunks\0fj1aa0dd3nh5.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0fj1aa0dd3nh5.js,.js,175368
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0hj2sxer6~c9q.js,typingmind\src\_next\static\chunks\0hj2sxer6~c9q.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0hj2sxer6~c9q.js,.js,1330748
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0isasaja6q~jw.js,typingmind\src\_next\static\chunks\0isasaja6q~jw.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0isasaja6q~jw.js,.js,241764
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0iwzdvoi5t8lo.js,typingmind\src\_next\static\chunks\0iwzdvoi5t8lo.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0iwzdvoi5t8lo.js,.js,151995
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0l-g~~_o.i7u0.css,typingmind\src\_next\static\chunks\0l-g~~_o.i7u0.css,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0l-g~~_o.i7u0.css,.css,7296
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0luw66e_9sh20.js,typingmind\src\_next\static\chunks\0luw66e_9sh20.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0luw66e_9sh20.js,.js,429
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0mmkd5s8a_wv~.js,typingmind\src\_next\static\chunks\0mmkd5s8a_wv~.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0mmkd5s8a_wv~.js,.js,145962
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0p3_wnx4jqjvz.js,typingmind\src\_next\static\chunks\0p3_wnx4jqjvz.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0p3_wnx4jqjvz.js,.js,243
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0s2be9efd2.xt.js,typingmind\src\_next\static\chunks\0s2be9efd2.xt.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0s2be9efd2.xt.js,.js,1974
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0thh-h3_0944z.css,typingmind\src\_next\static\chunks\0thh-h3_0944z.css,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0thh-h3_0944z.css,.css,31990
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0t~-.sqyirpm6.js,typingmind\src\_next\static\chunks\0t~-.sqyirpm6.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0t~-.sqyirpm6.js,.js,349
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0uujdiupq5pl9.css,typingmind\src\_next\static\chunks\0uujdiupq5pl9.css,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0uujdiupq5pl9.css,.css,274092
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0w.23pbr5hcs8.js,typingmind\src\_next\static\chunks\0w.23pbr5hcs8.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0w.23pbr5hcs8.js,.js,54195
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0y0wrbsre0.-r.js,typingmind\src\_next\static\chunks\0y0wrbsre0.-r.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0y0wrbsre0.-r.js,.js,22085
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0ycz.eb86hl9y.js,typingmind\src\_next\static\chunks\0ycz.eb86hl9y.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0ycz.eb86hl9y.js,.js,132825
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0yfu_f93t3al-.js,typingmind\src\_next\static\chunks\0yfu_f93t3al-.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0yfu_f93t3al-.js,.js,5659
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\0~mw.dei_nd0..js,typingmind\src\_next\static\chunks\0~mw.dei_nd0..js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\0~mw.dei_nd0..js,.js,218864
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\10feyq_--lcs3.js,typingmind\src\_next\static\chunks\10feyq_--lcs3.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\10feyq_--lcs3.js,.js,105844
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\11h5eqv1r.gmh.js,typingmind\src\_next\static\chunks\11h5eqv1r.gmh.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\11h5eqv1r.gmh.js,.js,147831
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\turbopack-0afm9k72e_g9f.js,typingmind\src\_next\static\chunks\turbopack-0afm9k72e_g9f.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\turbopack-0afm9k72e_g9f.js,.js,10686
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\turbopack-0f4xx5ioe52k2.js,typingmind\src\_next\static\chunks\turbopack-0f4xx5ioe52k2.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\turbopack-0f4xx5ioe52k2.js,.js,10754
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\_next\static\chunks\turbopack-0im3i21wfqmm6.js,typingmind\src\_next\static\chunks\turbopack-0im3i21wfqmm6.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\_next\static\chunks\turbopack-0im3i21wfqmm6.js,.js,10586
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\index.html,typingmind\src\index.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\index.html,.html,173614
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\lib\audio-recorder\js\WebAudioRecorder.min.js,typingmind\src\lib\audio-recorder\js\WebAudioRecorder.min.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\lib\audio-recorder\js\WebAudioRecorder.min.js,.js,3698
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\lib\audio-recorder\js\WebAudioRecorderMp3.min.js,typingmind\src\lib\audio-recorder\js\WebAudioRecorderMp3.min.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\lib\audio-recorder\js\WebAudioRecorderMp3.min.js,.js,395207
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\lib\audio-recorder\js\WebAudioRecorderOgg.min.js,typingmind\src\lib\audio-recorder\js\WebAudioRecorderOgg.min.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\lib\audio-recorder\js\WebAudioRecorderOgg.min.js,.js,318140
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\lib\audio-recorder\js\WebAudioRecorderWav.min.js,typingmind\src\lib\audio-recorder\js\WebAudioRecorderWav.min.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\lib\audio-recorder\js\WebAudioRecorderWav.min.js,.js,2701
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\local-custom.css,typingmind\src\local-custom.css,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\local-custom.css,.css,8251
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\local-custom.js,typingmind\src\local-custom.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\local-custom.js,.js,20206
file_intelligent_hub,D:\GitHub\File-intelligent-hub,D:\GitHub\File-intelligent-hub\typingmind\src\sw.js,typingmind\src\sw.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\file_intelligent_hub\typingmind\src\sw.js,.js,342
stratum_pop_up,D:\DONT TOUCH BOOT UP\stratum pop up,D:\DONT TOUCH BOOT UP\stratum pop up\02_ui_react\src\App.jsx,02_ui_react\src\App.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\stratum_pop_up\02_ui_react\src\App.jsx,.jsx,118
stratum_pop_up,D:\DONT TOUCH BOOT UP\stratum pop up,D:\DONT TOUCH BOOT UP\stratum pop up\07_ahk\07_ahk\Stratum.ahk,07_ahk\07_ahk\Stratum.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\stratum_pop_up\07_ahk\07_ahk\Stratum.ahk,.ahk,178
stratum_pop_up,D:\DONT TOUCH BOOT UP\stratum pop up,D:\DONT TOUCH BOOT UP\stratum pop up\07_ahk\Stratum.ahk,07_ahk\Stratum.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\stratum_pop_up\07_ahk\Stratum.ahk,.ahk,1412
stratum_pop_up,D:\DONT TOUCH BOOT UP\stratum pop up,D:\DONT TOUCH BOOT UP\stratum pop up\files\index.js,files\index.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\stratum_pop_up\files\index.js,.js,8020
stratum_pop_up,D:\DONT TOUCH BOOT UP\stratum pop up,D:\DONT TOUCH BOOT UP\stratum pop up\files\stratum-cloud.jsx,files\stratum-cloud.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\stratum_pop_up\files\stratum-cloud.jsx,.jsx,27131
tom_fis_api,D:\GitHub\tom_fis_api,D:\GitHub\tom_fis_api\GUI\20 Q\statistical_profile_naming_gui.html,GUI\20 Q\statistical_profile_naming_gui.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\tom_fis_api\GUI\20 Q\statistical_profile_naming_gui.html,.html,32183
tom_fis_api,D:\GitHub\tom_fis_api,D:\GitHub\tom_fis_api\GUI\20 Q\twenty_questions.py,GUI\20 Q\twenty_questions.py,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\tom_fis_api\GUI\20 Q\twenty_questions.py,.py,46126
tom_fis_api,D:\GitHub\tom_fis_api,D:\GitHub\tom_fis_api\GUI\FIle Scanner Predictions\corpus_audit.html,GUI\FIle Scanner Predictions\corpus_audit.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\tom_fis_api\GUI\FIle Scanner Predictions\corpus_audit.html,.html,31388
tom_fis_api,D:\GitHub\tom_fis_api,D:\GitHub\tom_fis_api\GUI\FIle Scanner Predictions\prediction_engine_product_design.html,GUI\FIle Scanner Predictions\prediction_engine_product_design.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\tom_fis_api\GUI\FIle Scanner Predictions\prediction_engine_product_design.html,.html,31214
tom_fis_api,D:\GitHub\tom_fis_api,D:\GitHub\tom_fis_api\GUI\one-skinny-master-workflow.html,GUI\one-skinny-master-workflow.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\tom_fis_api\GUI\one-skinny-master-workflow.html,.html,18933
tom_fis_api,D:\GitHub\tom_fis_api,D:\GitHub\tom_fis_api\ahk\ai_chat_controller.ahk,ahk\ai_chat_controller.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\tom_fis_api\ahk\ai_chat_controller.ahk,.ahk,16067
tom_fis_api,D:\GitHub\tom_fis_api,D:\GitHub\tom_fis_api\ahk\claude_chat_controller.ahk,ahk\claude_chat_controller.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\tom_fis_api\ahk\claude_chat_controller.ahk,.ahk,11184
tom_fis_api,D:\GitHub\tom_fis_api,D:\GitHub\tom_fis_api\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\tom_fis_api\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,.ahk,1669
tom_fis_api,D:\GitHub\tom_fis_api,D:\GitHub\tom_fis_api\corpus_audit.html,corpus_audit.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\tom_fis_api\corpus_audit.html,.html,31388
tom_fis_api,D:\GitHub\tom_fis_api,D:\GitHub\tom_fis_api\deploy\synology\.package-stage\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,deploy\synology\.package-stage\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\tom_fis_api\deploy\synology\.package-stage\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,.ahk,6682
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,.ahk,1669
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\data\imports\pics-source\Opus 4.8\files-workbench.html,data\imports\pics-source\Opus 4.8\files-workbench.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\data\imports\pics-source\Opus 4.8\files-workbench.html,.html,28067
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\data\imports\pics-source\Opus 4.8\fis-intelligent.html,data\imports\pics-source\Opus 4.8\fis-intelligent.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\data\imports\pics-source\Opus 4.8\fis-intelligent.html,.html,11521
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\data\imports\pics-source\Opus 4.8\fis-walkthrough.html,data\imports\pics-source\Opus 4.8\fis-walkthrough.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\data\imports\pics-source\Opus 4.8\fis-walkthrough.html,.html,16166
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\AI-HUB.ahk,integrations\ai-hub-v2-source\AI-HUB.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\AI-HUB.ahk,.ahk,3050
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\BetterTTS\BetterTTS.ahk,integrations\ai-hub-v2-source\BetterTTS\BetterTTS.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\BetterTTS\BetterTTS.ahk,.ahk,28838
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\BetterTTS\Highlighter.ahk,integrations\ai-hub-v2-source\BetterTTS\Highlighter.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\BetterTTS\Highlighter.ahk,.ahk,992
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\BetterTTS\OCR.ahk,integrations\ai-hub-v2-source\BetterTTS\OCR.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\BetterTTS\OCR.ahk,.ahk,102391
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\BetterTTS\OCRReaderGUI.ahk,integrations\ai-hub-v2-source\BetterTTS\OCRReaderGUI.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\BetterTTS\OCRReaderGUI.ahk,.ahk,19271
